recipe_tag	coefficient
bias	0.40331928920191357
alfredo	0.10289617075673758
almond	0.12882232494240953
american	-0.05927129013385914
appetizer	-0.07310408507906344
appetizers	0.06873635708150441
apple	-0.0374722438484799
asiancuisine	0.023153038188057293
asparagus	0.13660724473795074
avocado	-0.08569522177689785
bacon	0.09351407207402979
baked	-0.017309854242736525
bakeddishes	-0.012440971361862091
bakery	0.02817586262072959
baking	-0.02376848969936249
beans	0.02893701409659159
beef	-0.09931528069726982
bellpeppers	-0.033222796077164524
berries	0.0006899305160379632
blackbeans	-0.033222796077164524
blackvinegar	0.04700786112409395
blueberry	-0.06506141342182101
boiledeggs	-0.0002708526225462115
bokchoy	-0.0002708526225462115
braided	-0.012195015361200046
bread	0.02288074710653058
breaded	-0.02629183210384548
breakfast	0.024886305317502147
breakfastpastry	-0.01419172790231925
brioche	0.05294756162150281
broiling	0.041682907990646
brownies	0.0544502355907661
brownsugar	0.09261599737893027
brunch	0.08472760431537842
burger	0.08174866398797506
burritos	-0.04129788495307135
buttery	0.04438745383320013
cake	0.03202256420487758
carrots	-0.0002708526225462115
casserole	0.10442208891672948
celebration	-0.012139856593381048
cheese	-0.006507622811171981
cheesy	-0.005028647226414246
cherry	-0.1030348999568251
chicken	0.0752082450960064
chickpeas	0.08174866398797506
chilioil	0.12323256911639016
chilipowder	-0.033222796077164524
chinese	0.0483308548113243
chinesecookingwine	0.0762247079922962
chinesecuisine	-0.03175622814533569
chocolate	0.24694109324523011
chocolatechip	0.11394474155064965
chocolatecroissant	-0.01419172790231925
christmas	0.019964049372678316
cilantro	-0.014939301504011446
cinnamon	0.013477147162808428
citrus	-0.04168464198032753
classic	-0.01889073331939292
cloves	-0.05472942984218694
cobbler	-0.041950947920697576
cocoapowder	0.043776047522473535
coffee	0.03219661228701397
cold	0.0483308548113243
coldnoodles	0.07157791013767534
comfortfood	0.0171965256193502
condiment	-0.051186349089652305
cookies	0.11018881806319275
corn	-0.012139856593381048
cranberry	0.03872439635622982
creamcheese	0.08346616957534343
creamy	-0.010045868236880182
crisp	-0.0559475850981551
crispy	-0.05456479305009106
croissant	0.03219661228701397
croissants	0.11530590664123644
crumble	-0.07344182120780145
crust	-0.05472942984218694
cucumber	0.07157791013767534
cumin	-0.033222796077164524
cupcakes	0.06836230940696897
custard	-0.10277068029279286
custardy	0.05577691179085906
customizable	0.1091618387567979
danish	0.08346616957534343
dashibroth	0.10621215727404285
dates	-0.04842000568296227
decadent	0.06581230786740273
dessert	0.15354857439054753
dinner	-0.036009553861760704
dip	0.07709285747918143
donuts	-0.03564171286847663
easterneuropean	-0.012195015361200046
easy	-0.07255748571030937
easydinner	-0.10995317074092884
egg	0.01869698905443158
eggs	-0.07354246353015281
eggwhites	-0.10263414071403737
fajitaseasoning	0.015090697135782498
fall	-0.056598464401671725
familyfriendly	-0.005531081824199355
fastfood	-0.02629183210384548
fetacheese	0.10258365170371028
filling	0.017375373104178138
fingerfood	-0.06821382643674098
flaky	-0.003334894176843779
french	-0.13178641173293845
frenchcuisine	0.111841850956339
frenchpastry	0.04618074700542431
fresh	-0.00034820607970337085
fried	-0.14621717685854244
friedfood	0.001703597907007047
friedrice	-0.09178646565261976
fries	-0.009033507510065016
frosting	0.10038487361184655
fruit	-0.09154644181196003
fudgy	0.07800732322860278
gamedayfood	-0.1379148661963034
ganache	-0.011753483317595962
garlic	0.013904497425776867
ginger	0.0762247079922962
glutenfree	0.019565434052646616
goldenbrown	-0.005657394141037338
greenbeans	0.03839435630231871
greenonion	-0.06232021056651934
greenonions	-0.04156873757561756
grill	0.08174866398797506
grilled	-0.1021204992712911
grilling	0.041682907990646
groundbeef	0.07282743606648745
gruyere	0.13768859510235068
gruyerecheese	0.0574041363148972
guacamole	0.010804915155209562
hamandcheese	0.08346616957534343
hamburger	-0.051711518317955986
handheld	0.1091618387567979
handtorndough	0.04317391877249489
hawaii	-0.051711518317955986
hawaiian	0.06843160554929484
healthy	0.07034940716389065
herbs	0.03817710138770178
holiday	0.007824192779297266
homemade	0.15244857300208112
indulgent	0.06836230940696897
italian	-0.07261852070968233
italiancuisine	0.10289617075673758
jalapenos	-0.009033507510065016
japanesecuisine	0.09463555608256484
juicy	0.03994086549049541
ketchup	-0.051711518317955986
keto	0.1416162651377158
kidfriendly	-0.06821382643674098
koreancuisine	0.04317391877249489
laminateddough	0.02817586262072959
lasagna	-0.07207289661332303
lattice	-0.05472942984218694
lettuce	0.0396386706348199
lime	-0.09116400949630765
loadednachos	-0.12888135868623837
lowcarb	0.1416162651377158
lunch	-0.036009553861760704
macandcheese	-0.06582278002773924
maple	-0.03564171286847663
maplesyrup	0.10729861048991321
masa	-0.012139856593381048
mayonnaise	-0.051711518317955986
meal	-0.02629183210384548
mealprep	-0.048226201844667776
meat	0.023598436306539242
meatsauce	-0.11320545440652405
mexican	0.11437730713382392
mexicancuisine	0.02659895610148303
mexicanfood	-0.12888135868623837
middleeastern	-0.0667118769861162
miso	-0.0002708526225462115
muffins	-0.048226201844667776
mushroom	-0.07851606715977108
mushrooms	-0.0002708526225462115
nachos	0.08154779336531204
noodles	0.08403296736648645
noodlesoup	-0.0002708526225462115
nori	0.06843160554929484
numbing	-0.0025393812771334345
nutmeg	0.037886567536743326
oat	-0.0017155612607460194
oats	0.07385565039537877
onion	-0.0584989045935447
onions	-0.018132098941382027
onthego	0.06843160554929484
oven	-0.01419172790231925
oysters	0.033408338040084265
pacificislands	-0.051711518317955986
pancakes	0.10729861048991321
parmesan	0.13768859510235068
partyfood	-0.009044497393711562
pasta	0.0776603244258401
pastasauce	-0.11320545440652405
pastry	0.01592759460062329
pastrycrust	0.0016272245240381404
peach	0.1542612349043495
peanutbutter	0.11105906168013911
peanutdressing	-0.11074508251613739
peanuts	0.04700786112409395
peppers	0.015090697135782498
pickledvegetables	-0.04659956398262779
pie	-0.11400071997604608
piecrust	0.10258365170371028
pork	0.04700786112409395
porkbelly	-0.0002708526225462115
potatoes	-0.04129788495307135
protein	-0.048226201844667776
puffpastry	-0.01419172790231925
quiche	0.0004288924553060569
quick	-0.12877965891576257
ramen	-0.0002708526225462115
refreshing	-0.020475908244297524
relish	-0.04168464198032753
rhubarb	-0.020475908244297524
rice	0.06843160554929484
ricevinegar	-0.06232021056651934
rich	0.06581230786740273
ricotta	-0.040676088419430476
salad	-0.18702495878470266
salsa	0.02211010534924521
salty	-0.06582278002773924
sandwich	0.01869698905443158
sauce	0.061648691353005845
savory	0.003822973064656454
scallions	0.12323256911639016
scallops	-0.050408980953335125
seafood	0.06785618384989003
sesame	0.0483308548113243
sesameoil	-0.06232021056651934
sesameseeds	-0.06232021056651934
shrimp	0.041682907990646
sichuancuisine	0.044468479846960514
sichuanpeppercorns	0.12323256911639016
sidedish	0.07658639422544762
sidedishes	0.03839435630231871
skewers	0.041682907990646
smoky	-0.11766838018986359
snack	-0.08062900972902175
snacks	0.029360848792253695
sobanoodles	0.023153038188057293
soft	-0.005657394141037338
souffle	0.1355916505753822
soup	0.0318681702035631
sourcream	-0.041843363720657764
southern	0.0018126619022683845
southerncuisine	0.033408338040084265
soysauce	-0.031144959725295157
spam	0.016720087231338852
spices	0.03817710138770178
spicy	-0.156648700390276
spicyfood	-0.03170474013307722
spinach	-0.09426034365218984
spring	-0.01635762340808303
steamed	-0.012139856593381048
stirfry	-0.07876408926942964
strawberry	-0.020475908244297524
streetfood	-0.03404677208335325
stuffedpeppers	-0.03170474013307722
summer	-0.09597473188054886
sushi	0.06843160554929484
sweet	0.0503697625940093
sweetandsalty	-0.0037559234874568973
sweetandsavory	0.07165689762143658
sweettreat	0.01800488438469472
taco	-0.023063579937962132
tacos	0.032665104902762955
tangy	-0.0005118588716192078
tart	0.061648691353005845
tea	0.03219661228701397
tempura	0.10621215727404285
tender	-0.03194922624488282
texmex	0.015090697135782498
thanksgiving	0.019964049372678316
toast	0.01869698905443158
tomato	0.10543636178066906
tomatoes	-0.1476335943451496
tomatosauce	-0.008280930892009458
tortilla	-0.033222796077164524
tortillabowl	-0.023063579937962132
tortillachips	-0.05321629633060313
tortillas	-0.026207187817288854
traditional	-0.012139856593381048
twisted	-0.012195015361200046
udonnoodles	0.10621215727404285
vanilla	-0.10263414071403737
vanillaicecream	0.07385565039537877
vegan	-0.021439992524545065
vegetables	-0.0649701702882079
vegetarian	-0.060675675813697594
warm	-0.01419172790231925
whippedcream	0.07385565039537877
winter	-0.056598464401671725
yeastdough	-0.012195015361200046
